Customer Clients data,Postal Code clients data,Street,DC,Best Scenario
Aldi SE & Co. KG Bingen,55411.0,An den Steinäckern 1,Dreieich,Wed_Fri
Aldi SE & Co. KG Bous,66359.0,Am Bommersbacher Hof 1-5,Dreieich,Wed_Fri
Aldi SE & Co. KG Butzbach,35510.0,In der Alböhn 1,Dreieich,Wed_Fri
Aldi SE & Co. KG Datteln,45711.0,Emscher-Lippe-Straße 6,Krefeld,Tue_Fri
Aldi SE & Co. KG Donaueschin,78166.0,Pfohrener Straße 50,Dreieich,Mon_Thu
Aldi SE & Co. KG Dormagen,41542.0,Edisonstraße 12,Krefeld,Wed_Fri
Aldi SE & Co. KG Ebersberg,85560.0,Anzinger Straße 6,Dreieich,No Change
Aldi SE & Co. KG Ebersberg,85560.0,Anzinger Straße 6,Meerane,No Change
Aldi SE & Co. KG Eschweiler,52249.0,Mariadorfer Straße 1,Krefeld,Tue_Fri
Aldi SE & Co. KG Geisenfeld,85290.0,Römerstraße 2,Dreieich,No Change
Aldi SE & Co. KG Geisenfeld,85290.0,Römerstraße 2,Meerane,Wed_Fri
Aldi SE & Co. KG Großbeeren,14979.0,Osdorfer Ring 21,Meerane,Tue_Thu
Aldi SE & Co. KG Helmstadt,97264.0,Würzburger Straße 56,Dreieich,Tue_Fri
Aldi SE & Co. KG Helmstadt,97264.0,Würzburger Straße 56,Meerane,No Change
Aldi SE & Co. KG Kerpen,50171.0,Humboldtstraße 38-44,Krefeld,Wed_Fri
Aldi SE & Co. KG Kirchheim,67281.0,Rosengartenweg 11,Dreieich,Mon_Wed
Aldi SE & Co. KG Kleinaiting,86507.0,Messerschmittstraße 2,Dreieich,No Change
Aldi SE & Co. KG Kleinaiting,86507.0,Messerschmittstraße 2,Meerane,Mon_Wed
Aldi SE & Co. KG Langenfeld,40764.0,Karl-Benz-Straße 4-6,Krefeld,Wed_Fri
Aldi SE & Co. KG Langenselbo,63505.0,Am Seegraben 16,Dreieich,Mon_Thu
Aldi SE & Co. KG Lingen,49811.0,Am Seitenkanal 2-4,Langenhagen,Wed_Fri
Aldi SE & Co. KG Mahlberg,77972.0,Rotackerstraße 19-51,Dreieich,Tue_Thu
Aldi SE & Co. KG Murr,71711.0,Lehmgrube 5,Dreieich,Tue_Thu
Aldi SE & Co. KG Mönchengladba,41065.0,Korschenbroicher Str. 605,Krefeld,Mon_Wed
Aldi SE & Co. KG Mönchengladba,41065.0,Korschenbroicher Straße 605,Krefeld,Mon_Wed
Aldi SE & Co. KG Mörfelden,64546.0,Hessenring 1,Dreieich,Tue_Thu
Aldi SE & Co. KG Nortorf,24589.0,An der Automeile 1,Langenhagen,Wed_Fri
Aldi SE & Co. KG Radevormwal,42477.0,Feldmannshaus 6,Krefeld,Tue_Thu
Aldi SE & Co. KG Rastatt,76437.0,Im Wöhr 7-9,Dreieich,Tue_Thu
Aldi SE & Co. KG Regenstauf,93128.0,Benzstraße 11,Meerane,No Change
Aldi SE & Co. KG Rheinberg,47495.0,An der Rheinberger Heide 11,Krefeld,Mon_Wed
Aldi SE & Co. KG Schloß Holt,33106.0,Halberstädter Straße 40,Langenhagen,Wed_Fri
Aldi SE & Co. KG St. Augustin,53757.0,Im Mittelfeld 11,Krefeld,Mon_Wed
Aldi SE & Co. KG Werl,59457.0,Runtestraße 11,Krefeld,Mon_Wed
Aldi SE & Co. KG Werneuchen,16356.0,Kastanienstraße  2-4,Meerane,Tue_Thu
Aldi SE & Co. KG Werneuchen,16356.0,Kastanienstraße 2-4,Meerane,Mon_Thu
Aldi SE & Co. KG Weyhe,28844.0,Industriestraße 16,Langenhagen,Tue_Thu
Aldi SE & Co.KG,21435.0,Harburger Str. 98,Langenhagen,Mon_Wed
Aldi SE & Co.KG,31275.0,Gewerbestraße  3-9,Langenhagen,Tue_Fri
Aldi SE & Co.KG,34346.0,Grasewege  4,Langenhagen,Mon_Thu
Aldi SE & Co.KG,34346.0,Grasewege 4,Langenhagen,Wed_Fri
Aldi SE & Co.KG Wilsdruff,1723.0,Huehndorfer Hoehe 4,Meerane,Tue_Thu
Au Petit Bonheur,79206.0,Zur Rheinbrücke 17,Dreieich,No Change
B.E.S.T. Akyol Handels GmbH,10365.0,Herzbergstr. 128-139,Meerane,Mon_Thu
Bartels-Langness Handelsgesell,24536.0,Baeyerstraße 22,Langenhagen,Tue_Thu
Bela Handels GmbH & Co. KG,18510.0,Försterdamm 1,Meerane,Wed_Fri
Bernhard Hagemann,48431.0,Neuenkirchener Straße 200,Krefeld,Tue_Thu
Biesinger GmbH,79664.0,Hauptstraße 39,Dreieich,No Change
Black Sea Trade GmbH,12099.0,Gottlieb-Dunkel-Straße 20/21,Meerane,Tue_Fri
Brülle SB Zentralmarkt GmbH &,48155.0,Loddenheide 7,Krefeld,No Change
Brülle SB Zentralmarkt GmbH &,49076.0,Benzstraße 17,Langenhagen,Wed_Fri
Brülle SB Zentralmarkt GmbH &,65555.0,Kapellenstraße 8,Dreieich,No Change
Bunting SCM / Logistik,49134.0,Hansastr. 77/84,Langenhagen,Tue_Fri
Bäko München,82024.0,Lindenring 1,Dreieich,No Change
Bäko München,82024.0,Lindenring 1,Meerane,No Change
Bünting SCM / Logistik,26845.0,Gewerbestr. 19-21,Langenhagen,Tue_Fri
Bünting SCM / Logistik,33154.0,Eichfeld 3,Langenhagen,Wed_Fri
CITTI Märkte GmbH & Co.KG,23556.0,Herrenholz 14,Langenhagen,No Change
Campus Held GmbH,45356.0,Karl-Legien-Str. 3,Krefeld,Mon_Thu
Carl Domsky GmbH & Co KG.,26789.0,Am Emsdeich 49,Langenhagen,Tue_Fri
Clemens Kubiak,44625.0,Vödestraße 120,Krefeld,No Change
Daus GmbH,14199.0,Forckenbeckstraße 9-13,Meerane,No Change
Dein Kiosk GmbH,50827.0,Rochusstraße 247,Krefeld,No Change
Depot Verkaufsstelle Alfter,53347.0,Raiffeisenstr. 33,Krefeld,No Change
Depot Verkaufsstelle Chemnitz,9112.0,Reichsstr. 1B,Meerane,No Change
Depot Verkaufsstelle Frankfurt,60314.0,Hanauer Landstr. 314,Dreieich,No Change
Depot Verkaufsstelle Hilden,40721.0,Forststraße 27-29,Krefeld,No Change
Depot Verkaufsstelle Musterwar,1277.0,Enderstraße 94 E,Meerane,No Change
Depot Verkaufsstelle Musterwar,1662.0,Am Triebischwehr 4,Meerane,No Change
Depot Verkaufsstelle Musterwar,3238.0,Am Holländer 15,Meerane,No Change
Depot Verkaufsstelle Musterwar,4103.0,Zwickauer Straße 56 b,Meerane,No Change
Depot Verkaufsstelle Musterwar,4157.0,Max-Liebermann-Str. 102,Meerane,No Change
Depot Verkaufsstelle Musterwar,6120.0,Schiepziger Strasse 59,Meerane,No Change
Depot Verkaufsstelle Musterwar,8529.0,Apfelbaumweg 28,Meerane,No Change
Depot Verkaufsstelle Musterwar,12107.0,Lankwitzer Str. 25,Meerane,Tue_Fri
Depot Verkaufsstelle Musterwar,12555.0,Friedrichshagenerstraße 4,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,13089.0,Prenzlauer Promenade 26,Meerane,Tue_Fri
Depot Verkaufsstelle Musterwar,14476.0,Dorfplatz 11,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,15898.0,Lindenpark 15,Meerane,No Change
Depot Verkaufsstelle Musterwar,16348.0,Erich-Weinert-Straße 6,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,18146.0,Lewarkweg 24,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,18184.0,Ahornring 8d,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,21255.0,Baurat-Wiese-Straße 88,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,22305.0,Bramfelder Straße 111,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,23611.0,Grüner Weg 4,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,24537.0,Birnbaumweg 9,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,25497.0,Hauptstraße 102,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,26209.0,Hermann-Ehlers-Str. 3-5,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,26219.0,Vidamer Str. 9,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,26826.0,Rostocker Str. 2 a,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,27616.0,Dorfstraße 6,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,28207.0,Pfalzburger Straße 71,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,29386.0,Hoher Weg 5b,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,31275.0,Bruchstr. 5,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,32457.0,Gänsekamp 41,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,33154.0,Zur Laake 64,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,33699.0,Walther-Werning-Straße 8,Langenhagen,Tue_Fri
Depot Verkaufsstelle Musterwar,34369.0,Steinmühle 4,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,35104.0,Lindenhof 2,Dreieich,No Change
Depot Verkaufsstelle Musterwar,35232.0,Am Roßberg 1,Dreieich,No Change
Depot Verkaufsstelle Musterwar,36119.0,Kornblumenweg 2,Dreieich,No Change
Depot Verkaufsstelle Musterwar,36124.0,Brückenrain 23,Dreieich,No Change
Depot Verkaufsstelle Musterwar,36179.0,Braunhäuser Straße 14,Dreieich,No Change
Depot Verkaufsstelle Musterwar,38114.0,Hinter dem Turme 3,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,39120.0,Leipziger Chaussee 167,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,41516.0,Daimlerstraße 4,Krefeld,Tue_Thu
Depot Verkaufsstelle Musterwar,42327.0,Deutscher Ring 83,Krefeld,No Change
Depot Verkaufsstelle Musterwar,42929.0,Berliner Straße 81,Krefeld,No Change
Depot Verkaufsstelle Musterwar,44287.0,Am Kattenbrauck 13,Krefeld,No Change
Depot Verkaufsstelle Musterwar,44536.0,Auf der Höhe 8,Krefeld,No Change
Depot Verkaufsstelle Musterwar,45329.0,Wolbeckstraße 71-73,Krefeld,No Change
Depot Verkaufsstelle Musterwar,45357.0,Prospertstr. 76,Krefeld,No Change
Depot Verkaufsstelle Musterwar,45663.0,Horsthauserstraße 7,Krefeld,No Change
Depot Verkaufsstelle Musterwar,46342.0,Südring 23,Krefeld,No Change
Depot Verkaufsstelle Musterwar,47199.0,Schulstr. / rechte Garage 96,Krefeld,No Change
Depot Verkaufsstelle Musterwar,47229.0,Am Buchenbusch 83,Krefeld,No Change
Depot Verkaufsstelle Musterwar,47574.0,Nordring 101,Krefeld,No Change
Depot Verkaufsstelle Musterwar,47665.0,Steinheide 23,Krefeld,No Change
Depot Verkaufsstelle Musterwar,48612.0,An der Wurth 5,Krefeld,No Change
Depot Verkaufsstelle Musterwar,49134.0,Fürstenauer Weg 2,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,49661.0,Industriezubringer 1 A,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,49716.0,Ulmenhof 1,Langenhagen,No Change
Depot Verkaufsstelle Musterwar,50259.0,Donatusstraße 147,Krefeld,No Change
Depot Verkaufsstelle Musterwar,50389.0,Peter-Henlein-Straße 14,Krefeld,No Change
Depot Verkaufsstelle Musterwar,51061.0,Von-Kettler-Str. 1,Krefeld,No Change
Depot Verkaufsstelle Musterwar,52068.0,Rotterbruch 32-34,Krefeld,No Change
Depot Verkaufsstelle Musterwar,56237.0,Schäfersheide 25,Krefeld,No Change
Depot Verkaufsstelle Musterwar,56642.0,Alte Chaussee 66,Krefeld,No Change
Depot Verkaufsstelle Musterwar,57299.0,Sangstraße 4,Dreieich,No Change
Depot Verkaufsstelle Musterwar,59067.0,Peterstr. 19,Krefeld,No Change
Depot Verkaufsstelle Musterwar,59519.0,Kreisstr. 25,Krefeld,No Change
Depot Verkaufsstelle Musterwar,59846.0,Am Kurplatz 12,Krefeld,No Change
Depot Verkaufsstelle Musterwar,63450.0,Kinzigheimer Weg 120,Dreieich,No Change
Depot Verkaufsstelle Musterwar,66459.0,Zweibrücker Straße 24,Dreieich,No Change
Depot Verkaufsstelle Musterwar,68642.0,Die Lächner 4,Dreieich,No Change
Depot Verkaufsstelle Musterwar,71034.0,Karlstr. 7,Dreieich,Wed_Fri
Depot Verkaufsstelle Musterwar,74906.0,Wilhelm-Hauffstraße 49,Dreieich,No Change
Depot Verkaufsstelle Musterwar,75378.0,Weil der Städter Straße 9,Dreieich,Tue_Fri
Depot Verkaufsstelle Musterwar,77933.0,Karl-Kammer-Straße 9,Dreieich,Mon_Wed
Depot Verkaufsstelle Musterwar,83209.0,Seestraße 41,Meerane,No Change
Depot Verkaufsstelle Musterwar,85467.0,Veilchenweg 4,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,86343.0,Bürgermeister-Wolfarth Straße 44,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,86500.0,An der Viehweide 2,Meerane,Mon_Wed
Depot Verkaufsstelle Musterwar,87700.0,Burkhart Straße 6,Dreieich,No Change
Depot Verkaufsstelle Musterwar,88521.0,Herbertinger Str. 18,Dreieich,No Change
Depot Verkaufsstelle Musterwar,90513.0,Schützenstraße 21,Meerane,No Change
Depot Verkaufsstelle Musterwar,91757.0,Patrichstraße 23,Meerane,No Change
Depot Verkaufsstelle Musterwar,93077.0,Industriestraße 15,Meerane,No Change
Depot Verkaufsstelle Musterwar,94368.0,Flugplatzstraße 43,Meerane,Wed_Fri
Depot Verkaufsstelle Musterwar,97225.0,Birkenweg 11,Dreieich,Wed_Fri
Depot Verkaufsstelle Musterwar,97225.0,Birkenweg 11,Meerane,No Change
Depot Verkaufsstelle Musterwar,97353.0,Altenschönbacher Weg 2,Dreieich,No Change
Depot Verkaufsstelle Musterwar,97353.0,Altenschönbacher Weg 2,Meerane,No Change
Depot Verkaufsstelle Musterwar,97508.0,Anna-Kreis-Str. 2,Dreieich,No Change
Depot Verkaufsstelle Musterwar,97508.0,Anna-Kreis-Str. 2,Meerane,No Change
Depot Verkaufsstelle Musterwar,99867.0,Kantstr. 23,Meerane,No Change
Depot Verkaufsstelle Mörlenbac,69509.0,Akazienweg 8,Dreieich,No Change
Depot Verkaufsstelle Oberkoche,73447.0,Heckenrosenweg 7,Dreieich,No Change
Depot Verkaufsstelle Peine,31226.0,Königsberger Str. 10,Langenhagen,No Change
Depot Verkaufsstelle Schweinfu,97424.0,An der Pfanne 4,Dreieich,No Change
Depot Verkaufsstelle Villingen,78048.0,Kienzlestraße 3,Dreieich,No Change
Depot Verkaufsstelle Witten,58454.0,Friedrich- Ebert-Str. 98,Krefeld,No Change
Dietz GmbH,74211.0,Siemensstraße 1,Dreieich,Tue_Thu
Dietz GmbH,74211.0,Siemensstraße 1,Krefeld,No Change
"Direct Connection ""DC West""",22765.0,Barnerstrasse 63 // Hinterhaus,Krefeld,No Change
EDEKA Handelsgesellschaft,95615.0,Klepperstraße 2,Meerane,Tue_Fri
EDEKA Südbayern Handels,86899.0,Franz-Kollmann-Straße 2,Dreieich,No Change
EDEKA Südbayern Handels,86899.0,Franz-Kollmann-Straße 2,Meerane,Mon_Thu
Edeka Foodservice Stiftung & C,1139.0,Tauberthstraße 3,Meerane,Tue_Fri
Edeka Foodservice Stiftung & C,1587.0,Speicherstraße 6,Meerane,No Change
Edeka Foodservice Stiftung & C,3058.0,Am Seegraben 23,Meerane,No Change
Edeka Foodservice Stiftung & C,4435.0,Westringstraße 183,Meerane,Mon_Wed
Edeka Foodservice Stiftung & C,6193.0,Magdeburger Chaussee 75,Meerane,Tue_Thu
Edeka Foodservice Stiftung & C,6618.0,Eislebener Straße 5,Meerane,Tue_Fri
Edeka Foodservice Stiftung & C,6842.0,Am Eichengarten 17,Meerane,Tue_Fri
Edeka Foodservice Stiftung & C,9116.0,Winklhoferstraße 18,Meerane,Tue_Thu
Edeka Foodservice Stiftung & C,14532.0,Dreilindener Weg 1,Meerane,Tue_Fri
Edeka Foodservice Stiftung & C,26389.0,Güterstraße 49,Langenhagen,No Change
Edeka Foodservice Stiftung & C,26607.0,Arentestraße 7,Langenhagen,Tue_Thu
Edeka Foodservice Stiftung & C,26789.0,Benzstraße 5,Langenhagen,No Change
Edeka Foodservice Stiftung & C,27472.0,Repsoldstraße 2-6,Langenhagen,No Change
Edeka Foodservice Stiftung & C,28217.0,Am Waller Freihafen 1,Langenhagen,Tue_Thu
Edeka Foodservice Stiftung & C,28844.0,Zeppelinstraße 18,Langenhagen,Tue_Thu
Edeka Foodservice Stiftung & C,29227.0,Hannoversche Heerstraße 99,Langenhagen,No Change
Edeka Foodservice Stiftung & C,29614.0,Vor dem Weiherbusch 9,Langenhagen,No Change
Edeka Foodservice Stiftung & C,30659.0,Rendsburger Straße 22,Langenhagen,Wed_Fri
Edeka Foodservice Stiftung & C,31137.0,Hafenstraße 24C,Langenhagen,Tue_Thu
Edeka Foodservice Stiftung & C,32051.0,Bielefelder Straße 86,Langenhagen,No Change
Edeka Foodservice Stiftung & C,32429.0,Meyerweg 15,Langenhagen,Wed_Fri
Edeka Foodservice Stiftung & C,33689.0,Hansestraße 1,Langenhagen,Wed_Fri
Edeka Foodservice Stiftung & C,36251.0,Friedewalder Str. 11,Dreieich,No Change
Edeka Foodservice Stiftung & C,38855.0,Otto-von-Guericke-Straße 1A,Langenhagen,No Change
Edeka Foodservice Stiftung & C,39126.0,Ihlenburger Straße 6,Langenhagen,Tue_Thu
Edeka Foodservice Stiftung & C,44809.0,Speicherstraße 5,Krefeld,Wed_Fri
Edeka Foodservice Stiftung & C,48432.0,Am Stadtwalde 1-3,Krefeld,Tue_Fri
Edeka Foodservice Stiftung & C,49191.0,An Der B 51 65 4,Langenhagen,Wed_Fri
Edeka Foodservice Stiftung & C,49661.0,Max-Planck-Straße 14,Langenhagen,Tue_Fri
Edeka Foodservice Stiftung & C,65201.0,Alte Schmelze 23,Dreieich,Mon_Thu
Edeka Foodservice Stiftung & C,66333.0,Saarwiesenweg 1,Dreieich,Mon_Thu
Edeka Foodservice Stiftung & C,73614.0,Steinbeisstraße 35,Dreieich,Tue_Fri
Edeka Foodservice Stiftung & C,74076.0,Karl-Wüst-Str. 15,Dreieich,No Change
Edeka Foodservice Stiftung & C,75177.0,Philipp-Weber-Straße 1,Dreieich,Tue_Fri
Edeka Foodservice Stiftung & C,77656.0,Isaak-Blum-Str. 18,Dreieich,Mon_Thu
Edeka Foodservice Stiftung & C,78052.0,Auf der Steig 10,Dreieich,Tue_Fri
Edeka Foodservice Stiftung & C,79689.0,In Der Teichmatt 6,Dreieich,Mon_Thu
Edeka Foodservice Stiftung & C,97337.0,Mainfrankenpark 39-41,Dreieich,Wed_Fri
Edeka Foodservice Stiftung & C,97337.0,Mainfrankenpark 39-41,Meerane,Wed_Fri
Edeka Foodservice Stiftung & C,99427.0,Industriestr. 24,Meerane,No Change
Edeka Handelsges.Rhein-Ruhr mb,59069.0,Im Sutenkamp 2,Krefeld,Mon_Thu
Edeka Handelsgesellschaft mbH,19246.0,Am Heisterbusch 22,Langenhagen,Tue_Fri
Edeka Minden-Hannover IT-Logis,39171.0,Lange Göhren 13,Langenhagen,Tue_Thu
Edeka Minden-Hannover Logistik,26215.0,Edekastraße 1,Dreieich,Mon_Thu
Edeka Minden-Hannover Logistik,26215.0,Edekastraße 1,Langenhagen,Mon_Wed
Erich Christian Mack,89542.0,Schillerstraße 25,Dreieich,Mon_Wed
Ermuri Genuss Company eG,32758.0,Am Brommerfeld 11,Langenhagen,Mon_Wed
Ewald Hasenburg,58339.0,Sonnenschein 2-3,Krefeld,No Change
Feu Ki P.Kirsch KG,50823.0,Leostraße 51-53,Krefeld,Mon_Wed
Frank Pampel,8141.0,An der Kohlenbahn 3,Meerane,No Change
Franz Glück Tabakwaren GmbH i.,72175.0,Neuer Weg 8,Dreieich,Wed_Fri
Fritz Steinhaus GmbH & Co KG,33334.0,Im Heidkamp 17,Langenhagen,Tue_Thu
G.Lehner GmbH,74564.0,Ellwanger Straße 46,Dreieich,Wed_Fri
Gebr. Eikelberg KG,45147.0,Halbe Höhe 51,Krefeld,Wed_Fri
Großhandel Jakobs GmbH,52525.0,Borsigstraße 72,Krefeld,Tue_Thu
H. Lomberg GmbH & Co KG,53783.0,Im Auel 74,Krefeld,Tue_Fri
H. von der Heidt,45472.0,Beekmannshof 1,Krefeld,Mon_Wed
HANDELSHOF KÖLN Stiftung & Co.,18055.0,Timmermannsstrat 12,Meerane,Mon_Thu
HANDELSHOF KÖLN Stiftung & Co.,18273.0,Rostocker Chaussee 7,Meerane,No Change
HANDELSHOF KÖLN Stiftung & Co.,19061.0,Handelsstraße 3,Meerane,Wed_Fri
HANDELSHOF KÖLN Stiftung & Co.,21079.0,Nartenstr. 31,Langenhagen,Tue_Thu
HANDELSHOF KÖLN Stiftung & Co.,21339.0,Bessemerstr. 11,Langenhagen,No Change
HANDELSHOF KÖLN Stiftung & Co.,21684.0,Carl-Benz-Str. 3,Langenhagen,No Change
HANDELSHOF KÖLN Stiftung & Co.,32756.0,Sylbeckestr. 12,Langenhagen,Mon_Thu
HANDELSHOF KÖLN Stiftung & Co.,33609.0,Schelpmilser Weg 24,Langenhagen,Mon_Wed
HANDELSHOF KÖLN Stiftung & Co.,40880.0,Daniel-Goldbach-Straße 23,Krefeld,No Change
HANDELSHOF KÖLN Stiftung & Co.,41068.0,Rönneterring 12,Krefeld,No Change
HANDELSHOF KÖLN Stiftung & Co.,42781.0,Ginsterweg 14,Krefeld,Mon_Wed
HANDELSHOF KÖLN Stiftung & Co.,46395.0,Dingdener Str. 203,Krefeld,No Change
HANDELSHOF KÖLN Stiftung & Co.,50933.0,Widdersdorfer Str. 429-431,Krefeld,Mon_Thu
HANDELSHOF KÖLN Stiftung & Co.,51105.0,Rolshover Str. 229-231,Krefeld,Wed_Fri
HANDELSHOF KÖLN Stiftung & Co.,53359.0,Kleinaltendorfer Weg 2,Krefeld,Wed_Fri
HANDELSHOF KÖLN Stiftung & Co.,58089.0,Am Ringofen 19,Krefeld,Wed_Fri
HANDELSHOF KÖLN Stiftung & Co.,59075.0,Römerstr. 130,Krefeld,Wed_Fri
HANDELSHOF KÖLN Stiftung & Co.,59075.0,Römerstr. 130,Langenhagen,No Change
HANDELSHOF KÖLN Stiftung & Co.,59757.0,Wiebelsheidestr. 51,Krefeld,Mon_Wed
Hall Tabakwaren,14979.0,Am Wall 20,Meerane,Tue_Fri
Hall Tabakwaren,40721.0,Otto-Hahn-Straße 12a,Krefeld,Mon_Wed
Hall Tabakwaren,52146.0,Gouleystraße 4,Krefeld,Wed_Fri
Hall Tabakwaren,56637.0,Fraukircher Straße 20,Krefeld,Tue_Fri
Hall Tabakwaren,66280.0,Ludwigshöhe 1,Dreieich,Mon_Thu
Hall Tabakwaren,67547.0,Weinsheimer Str. 61,Dreieich,Mon_Thu
Hall Tabakwaren,67547.0,Weinsheimer Str. 61,Krefeld,Wed_Fri
Hall Tabakwaren KG,35457.0,Auweg 15,Dreieich,Mon_Thu
Hall Tabakwaren KG,35457.0,Auweg 15,Krefeld,Mon_Thu
Hall Tabakwaren KG,88255.0,Borsigweg 2,Dreieich,Mon_Thu
Hall Tabakwaren e.K.,33605.0,Stralsunder Straße 65,Langenhagen,Mon_Thu
Hall Tabakwaren e.K.,34414.0,Uhlandstraße 6,Langenhagen,Wed_Fri
Hamberger Großmarkt GmbH,81671.0,Friedenstr. 16,Meerane,No Change
Heinrich Klömpkes Tabakwaren e,47809.0,Ennsstraße 20,Krefeld,Mon_Wed
Henkel & Gärtner,13627.0,Adam von Trottstraße 10,Meerane,No Change
Hermann Düsing,49492.0,Gartenkamp 115,Langenhagen,Tue_Fri
Hermann Hauser GmbH,86179.0,Josef-Schorer-Str. 9,Meerane,Tue_Thu
Hermann Ross GmbH & CO.KG,77694.0,Handwerkstraße 4A,Dreieich,Tue_Fri
Hinrich Wolters GmbH,28777.0,Am Rönnebecker Hain 1,Langenhagen,Tue_Thu
Huissel Tabak GmbH,71154.0,Ferdinand-Porsche-Straße 6,Dreieich,Mon_Wed
Husumer Tabakwaren-GH Atlantik,25813.0,Otto-Hahn-Straße 18,Langenhagen,No Change
Inter Tabak GmbH,13355.0,Brunnenstraße 84,Meerane,Wed_Fri
J.Karls GmbH & Co. KG,54294.0,Niederkircher Straße 15,Dreieich,Tue_Fri
Joachim Zängerle e.K.,89346.0,Günzburger Straße 1,Dreieich,No Change
Johann Färber e.K.,90429.0,Fürther Straße 14,Meerane,Mon_Wed
Josef Meinolf,45309.0,Saatbruchstraße 1,Krefeld,No Change
Julius Graf GmbH & Co.KG,97616.0,Frankenstraße 26,Dreieich,No Change
Julius Graf GmbH & Co.KG,97616.0,Frankenstraße 26,Meerane,No Change
K+K Klaas & Kock B.V. & Co. KG,48599.0,Bessemerstr. 5,Krefeld,Mon_Thu
Karl Ehmann GmbH u.Co KG,91541.0,Erlbacher Straße 111,Meerane,Mon_Thu
Karl Gengenbach GmbH u.Co,74523.0,Aschenhausweg 4,Dreieich,Mon_Thu
Karl Strack Tabakwarengroßh.e.,57319.0,Ederstraße 47,Krefeld,Wed_Fri
Lekkerland SE,4552.0,Gewerbepark Ost 5,Meerane,Tue_Thu
Lekkerland SE,14979.0,Osdorfer Ring 10,Langenhagen,Tue_Fri
Lekkerland SE,22145.0,Brookstraße 1,Langenhagen,Tue_Fri
Lekkerland SE,30900.0,Bremerweg 17,Langenhagen,Wed_Fri
Lekkerland SE,46149.0,Im Lekkerland 1T,Krefeld,Mon_Thu
